Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 2:  75%|███████████████████████████████████████████████████████▌                  | 231/308 [05:14<01:44,  1.36s/it, loss=-3.82e+03, v_num=0]
Epoch 2:  75%|███████████████████████████████████████████████████████▋                  | 232/308 [05:15<01:43,  1.36s/it, loss=-3.82e+03, v_num=0]
Epoch 2:  75%|████████████████████████████████████████████████████████▍                  | 232/308 [05:15<01:43,  1.36s/it, loss=-3.6e+03, v_num=0]
Epoch 2:  76%|████████████████████████████████████████████████████████▋                  | 233/308 [05:16<01:41,  1.36s/it, loss=-3.6e+03, v_num=0]
Epoch 2:  76%|███████████████████████████████████████████████████████▉                  | 233/308 [05:16<01:41,  1.36s/it, loss=-3.46e+03, v_num=0]
Epoch 2:  76%|████████████████████████████████████████████████████████▏                 | 234/308 [05:17<01:40,  1.36s/it, loss=-3.46e+03, v_num=0]
Epoch 2:  76%|████████████████████████████████████████████████████████▏                 | 234/308 [05:17<01:40,  1.36s/it, loss=-3.41e+03, v_num=0]
Epoch 2:  76%|████████████████████████████████████████████████████████▍                 | 235/308 [05:26<01:41,  1.39s/it, loss=-3.41e+03, v_num=0]
Epoch 2:  76%|████████████████████████████████████████████████████████▍                 | 235/308 [05:26<01:41,  1.39s/it, loss=-3.27e+03, v_num=0]
Epoch 2:  77%|████████████████████████████████████████████████████████▋                 | 236/308 [05:27<01:40,  1.39s/it, loss=-3.27e+03, v_num=0]
Epoch 2:  77%|████████████████████████████████████████████████████████▋                 | 236/308 [05:27<01:40,  1.39s/it, loss=-2.91e+03, v_num=0]
Epoch 2:  77%|████████████████████████████████████████████████████████▉                 | 237/308 [05:29<01:38,  1.39s/it, loss=-2.91e+03, v_num=0]
Epoch 2:  77%|████████████████████████████████████████████████████████▉                 | 237/308 [05:29<01:38,  1.39s/it, loss=-2.22e+03, v_num=0]
Epoch 2:  77%|█████████████████████████████████████████████████████████▏                | 238/308 [05:30<01:37,  1.39s/it, loss=-2.22e+03, v_num=0]
Epoch 2:  77%|█████████████████████████████████████████████████████████▏                | 238/308 [05:30<01:37,  1.39s/it, loss=-1.64e+03, v_num=0]
Epoch 2:  78%|█████████████████████████████████████████████████████████▍                | 239/308 [05:31<01:35,  1.39s/it, loss=-1.64e+03, v_num=0]
Epoch 2:  78%|██████████████████████████████████████████████████████████▏                | 239/308 [05:31<01:35,  1.39s/it, loss=-1.5e+03, v_num=0]
Epoch 2:  78%|██████████████████████████████████████████████████████████▍                | 240/308 [05:32<01:34,  1.39s/it, loss=-1.5e+03, v_num=0]
Epoch 2:  78%|█████████████████████████████████████████████████████████▋                | 240/308 [05:32<01:34,  1.39s/it, loss=-1.37e+03, v_num=0]
Epoch 2:  78%|█████████████████████████████████████████████████████████▉                | 241/308 [05:33<01:32,  1.39s/it, loss=-1.37e+03, v_num=0]
Epoch 2:  78%|█████████████████████████████████████████████████████████▉                | 241/308 [05:33<01:32,  1.39s/it, loss=-1.47e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████▏               | 242/308 [05:35<01:31,  1.38s/it, loss=-1.47e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████▏               | 242/308 [05:35<01:31,  1.38s/it, loss=-1.02e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████▍               | 243/308 [05:36<01:29,  1.38s/it, loss=-1.02e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████▍               | 243/308 [05:36<01:29,  1.38s/it, loss=-1.01e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████▌               | 244/308 [05:37<01:28,  1.38s/it, loss=-1.01e+03, v_num=0]
Epoch 2:  79%|██████████████████████████████████████████████████████████████▌                | 244/308 [05:37<01:28,  1.38s/it, loss=-462, v_num=0]
Epoch 2:  80%|██████████████████████████████████████████████████████████████▊                | 245/308 [05:38<01:27,  1.38s/it, loss=-462, v_num=0]
Epoch 2:  80%|██████████████████████████████████████████████████████████████▊                | 245/308 [05:38<01:27,  1.38s/it, loss=-275, v_num=0]
Epoch 2:  80%|███████████████████████████████████████████████████████████████                | 246/308 [05:39<01:25,  1.38s/it, loss=-275, v_num=0]
Epoch 2:  80%|███████████████████████████████████████████████████████████████                | 246/308 [05:39<01:25,  1.38s/it, loss=-297, v_num=0]
Epoch 2:  80%|███████████████████████████████████████████████████████████████▎               | 247/308 [05:41<01:24,  1.38s/it, loss=-297, v_num=0]
Epoch 2:  80%|██████████████████████████████████████████████████████████████▌               | 247/308 [05:41<01:24,  1.38s/it, loss=-13.7, v_num=0]
Epoch 2:  81%|██████████████████████████████████████████████████████████████▊               | 248/308 [05:42<01:22,  1.38s/it, loss=-13.7, v_num=0]
Epoch 2:  81%|████████████████████████████████████████████████████████████████▍               | 248/308 [05:42<01:22,  1.38s/it, loss=361, v_num=0]
Epoch 2:  81%|████████████████████████████████████████████████████████████████▋               | 249/308 [05:43<01:21,  1.38s/it, loss=361, v_num=0]
Epoch 2:  81%|████████████████████████████████████████████████████████████▋              | 249/308 [05:43<01:21,  1.38s/it, loss=1.08e+03, v_num=0]
Epoch 2:  81%|████████████████████████████████████████████████████████████▉              | 250/308 [05:44<01:19,  1.38s/it, loss=1.08e+03, v_num=0]
Epoch 2:  81%|████████████████████████████████████████████████████████████▉              | 250/308 [05:44<01:19,  1.38s/it, loss=2.13e+03, v_num=0]
Epoch 2:  81%|█████████████████████████████████████████████████████████████              | 251/308 [05:46<01:18,  1.38s/it, loss=2.13e+03, v_num=0]
Epoch 2:  81%|█████████████████████████████████████████████████████████████              | 251/308 [05:46<01:18,  1.38s/it, loss=3.21e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▎             | 252/308 [05:47<01:17,  1.38s/it, loss=3.21e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▎             | 252/308 [05:47<01:17,  1.38s/it, loss=3.81e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▌             | 253/308 [05:48<01:15,  1.38s/it, loss=3.81e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▌             | 253/308 [05:48<01:15,  1.38s/it, loss=4.49e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▊             | 254/308 [05:49<01:14,  1.38s/it, loss=4.49e+03, v_num=0]
Epoch 2:  82%|█████████████████████████████████████████████████████████████▊             | 254/308 [05:49<01:14,  1.38s/it, loss=4.91e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████             | 255/308 [05:50<01:12,  1.38s/it, loss=4.91e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████             | 255/308 [05:50<01:12,  1.38s/it, loss=5.16e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████▎            | 256/308 [05:52<01:11,  1.38s/it, loss=5.16e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████▎            | 256/308 [05:52<01:11,  1.38s/it, loss=4.91e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████▌            | 257/308 [05:53<01:10,  1.37s/it, loss=4.91e+03, v_num=0]
Epoch 2:  83%|██████████████████████████████████████████████████████████████▌            | 257/308 [05:53<01:10,  1.37s/it, loss=4.23e+03, v_num=0]
Epoch 2:  84%|██████████████████████████████████████████████████████████████▊            | 258/308 [05:54<01:08,  1.37s/it, loss=4.23e+03, v_num=0]
Epoch 2:  84%|███████████████████████████████████████████████████████████████▋            | 258/308 [05:54<01:08,  1.37s/it, loss=3.6e+03, v_num=0]
Epoch 2:  84%|███████████████████████████████████████████████████████████████▉            | 259/308 [05:55<01:07,  1.37s/it, loss=3.6e+03, v_num=0]
Epoch 2:  84%|███████████████████████████████████████████████████████████████            | 259/308 [05:55<01:07,  1.37s/it, loss=3.56e+03, v_num=0]
Epoch 2:  84%|███████████████████████████████████████████████████████████████▎           | 260/308 [05:56<01:05,  1.37s/it, loss=3.56e+03, v_num=0]
Epoch 2:  84%|███████████████████████████████████████████████████████████████▎           | 260/308 [05:56<01:05,  1.37s/it, loss=3.13e+03, v_num=0]
Epoch 2:  85%|███████████████████████████████████████████████████████████████▌           | 261/308 [05:58<01:04,  1.37s/it, loss=3.13e+03, v_num=0]
Epoch 2:  85%|███████████████████████████████████████████████████████████████▌           | 261/308 [05:58<01:04,  1.37s/it, loss=2.97e+03, v_num=0]
Epoch 2:  85%|███████████████████████████████████████████████████████████████▊           | 262/308 [05:59<01:03,  1.37s/it, loss=2.97e+03, v_num=0]
Epoch 2:  85%|████████████████████████████████████████████████████████████████▋           | 262/308 [05:59<01:03,  1.37s/it, loss=2.5e+03, v_num=0]
Epoch 2:  85%|████████████████████████████████████████████████████████████████▉           | 263/308 [06:00<01:01,  1.37s/it, loss=2.5e+03, v_num=0]
Epoch 2:  85%|████████████████████████████████████████████████████████████████           | 263/308 [06:00<01:01,  1.37s/it, loss=2.15e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▎          | 264/308 [06:01<01:00,  1.37s/it, loss=2.15e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▎          | 264/308 [06:01<01:00,  1.37s/it, loss=1.48e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▌          | 265/308 [06:03<00:58,  1.37s/it, loss=1.48e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▌          | 265/308 [06:03<00:58,  1.37s/it, loss=1.27e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▊          | 266/308 [06:04<00:57,  1.37s/it, loss=1.27e+03, v_num=0]
Epoch 2:  86%|████████████████████████████████████████████████████████████████▊          | 266/308 [06:04<00:57,  1.37s/it, loss=1.04e+03, v_num=0]
Epoch 2:  87%|█████████████████████████████████████████████████████████████████          | 267/308 [06:05<00:56,  1.37s/it, loss=1.04e+03, v_num=0]
Epoch 2:  87%|█████████████████████████████████████████████████████████████████████▎          | 267/308 [06:05<00:56,  1.37s/it, loss=767, v_num=0]
Epoch 2:  87%|█████████████████████████████████████████████████████████████████████▌          | 268/308 [06:06<00:54,  1.37s/it, loss=767, v_num=0]
Epoch 2:  87%|█████████████████████████████████████████████████████████████████████▌          | 268/308 [06:06<00:54,  1.37s/it, loss=444, v_num=0]
Epoch 2:  87%|█████████████████████████████████████████████████████████████████████▊          | 269/308 [06:07<00:53,  1.37s/it, loss=444, v_num=0]
Epoch 2:  87%|████████████████████████████████████████████████████████████████████▉          | 269/308 [06:07<00:53,  1.37s/it, loss=-279, v_num=0]
Epoch 2:  88%|█████████████████████████████████████████████████████████████████████▎         | 270/308 [06:09<00:51,  1.37s/it, loss=-279, v_num=0]
Epoch 2:  88%|████████████████████████████████████████████████████████████████▊         | 270/308 [06:09<00:51,  1.37s/it, loss=-1.04e+03, v_num=0]
Epoch 2:  88%|█████████████████████████████████████████████████████████████████         | 271/308 [06:10<00:50,  1.37s/it, loss=-1.04e+03, v_num=0]
Epoch 2:  88%|█████████████████████████████████████████████████████████████████         | 271/308 [06:10<00:50,  1.37s/it, loss=-1.81e+03, v_num=0]
Epoch 2:  88%|█████████████████████████████████████████████████████████████████▎        | 272/308 [06:11<00:49,  1.37s/it, loss=-1.81e+03, v_num=0]
Epoch 2:  88%|█████████████████████████████████████████████████████████████████▎        | 272/308 [06:11<00:49,  1.37s/it, loss=-2.42e+03, v_num=0]
Epoch 2:  89%|█████████████████████████████████████████████████████████████████▌        | 273/308 [06:12<00:47,  1.37s/it, loss=-2.42e+03, v_num=0]
Epoch 2:  89%|█████████████████████████████████████████████████████████████████▌        | 273/308 [06:12<00:47,  1.37s/it, loss=-3.24e+03, v_num=0]
Epoch 2:  89%|█████████████████████████████████████████████████████████████████▊        | 274/308 [06:13<00:46,  1.36s/it, loss=-3.24e+03, v_num=0]
Epoch 2:  89%|█████████████████████████████████████████████████████████████████▊        | 274/308 [06:13<00:46,  1.36s/it, loss=-3.81e+03, v_num=0]
Epoch 2:  89%|██████████████████████████████████████████████████████████████████        | 275/308 [06:15<00:45,  1.36s/it, loss=-3.81e+03, v_num=0]
Epoch 2:  89%|██████████████████████████████████████████████████████████████████        | 275/308 [06:15<00:45,  1.36s/it, loss=-3.98e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▎       | 276/308 [06:16<00:43,  1.36s/it, loss=-3.98e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▎       | 276/308 [06:16<00:43,  1.36s/it, loss=-4.09e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▌       | 277/308 [06:17<00:42,  1.36s/it, loss=-4.09e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▌       | 277/308 [06:17<00:42,  1.36s/it, loss=-3.63e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▊       | 278/308 [06:18<00:40,  1.36s/it, loss=-3.63e+03, v_num=0]
Epoch 2:  90%|██████████████████████████████████████████████████████████████████▊       | 278/308 [06:18<00:40,  1.36s/it, loss=-3.65e+03, v_num=0]
Epoch 2:  91%|███████████████████████████████████████████████████████████████████       | 279/308 [06:20<00:39,  1.36s/it, loss=-3.65e+03, v_num=0]
Epoch 2:  91%|███████████████████████████████████████████████████████████████████       | 279/308 [06:20<00:39,  1.36s/it, loss=-4.17e+03, v_num=0]
Epoch 2:  91%|███████████████████████████████████████████████████████████████████▎      | 280/308 [06:21<00:38,  1.36s/it, loss=-4.17e+03, v_num=0]
Epoch 2:  91%|████████████████████████████████████████████████████████████████████▏      | 280/308 [06:21<00:38,  1.36s/it, loss=-4.3e+03, v_num=0]
Epoch 2:  91%|████████████████████████████████████████████████████████████████████▍      | 281/308 [06:22<00:36,  1.36s/it, loss=-4.3e+03, v_num=0]
Epoch 2:  91%|████████████████████████████████████████████████████████████████████▍      | 281/308 [06:22<00:36,  1.36s/it, loss=-4.1e+03, v_num=0]
Epoch 2:  92%|████████████████████████████████████████████████████████████████████▋      | 282/308 [06:23<00:35,  1.36s/it, loss=-4.1e+03, v_num=0]
Epoch 2:  92%|███████████████████████████████████████████████████████████████████▊      | 282/308 [06:23<00:35,  1.36s/it, loss=-4.18e+03, v_num=0]
Epoch 2:  92%|███████████████████████████████████████████████████████████████████▉      | 283/308 [06:24<00:34,  1.36s/it, loss=-4.18e+03, v_num=0]
Epoch 2:  92%|███████████████████████████████████████████████████████████████████▉      | 283/308 [06:24<00:34,  1.36s/it, loss=-4.21e+03, v_num=0]
Epoch 2:  92%|████████████████████████████████████████████████████████████████████▏     | 284/308 [06:26<00:32,  1.36s/it, loss=-4.21e+03, v_num=0]
Epoch 2:  92%|████████████████████████████████████████████████████████████████████▏     | 284/308 [06:26<00:32,  1.36s/it, loss=-4.57e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▍     | 285/308 [06:34<00:31,  1.39s/it, loss=-4.57e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▍     | 285/308 [06:34<00:31,  1.39s/it, loss=-4.82e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▋     | 286/308 [06:36<00:30,  1.39s/it, loss=-4.82e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▋     | 286/308 [06:36<00:30,  1.39s/it, loss=-5.03e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▉     | 287/308 [06:37<00:29,  1.38s/it, loss=-5.03e+03, v_num=0]
Epoch 2:  93%|████████████████████████████████████████████████████████████████████▉     | 287/308 [06:37<00:29,  1.38s/it, loss=-4.92e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▏    | 288/308 [06:38<00:27,  1.38s/it, loss=-4.92e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▏    | 288/308 [06:38<00:27,  1.38s/it, loss=-4.45e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▍    | 289/308 [06:39<00:26,  1.38s/it, loss=-4.45e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▍    | 289/308 [06:39<00:26,  1.38s/it, loss=-4.19e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▋    | 290/308 [06:41<00:24,  1.38s/it, loss=-4.19e+03, v_num=0]
Epoch 2:  94%|██████████████████████████████████████████████████████████████████████▌    | 290/308 [06:41<00:24,  1.38s/it, loss=-3.8e+03, v_num=0]
Epoch 2:  94%|██████████████████████████████████████████████████████████████████████▊    | 291/308 [06:42<00:23,  1.38s/it, loss=-3.8e+03, v_num=0]
Epoch 2:  94%|█████████████████████████████████████████████████████████████████████▉    | 291/308 [06:42<00:23,  1.38s/it, loss=-3.44e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▏   | 292/308 [06:43<00:22,  1.38s/it, loss=-3.44e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▏   | 292/308 [06:43<00:22,  1.38s/it, loss=-2.87e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▍   | 293/308 [06:44<00:20,  1.38s/it, loss=-2.87e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▍   | 293/308 [06:44<00:20,  1.38s/it, loss=-1.96e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▋   | 294/308 [06:45<00:19,  1.38s/it, loss=-1.96e+03, v_num=0]
Epoch 2:  95%|██████████████████████████████████████████████████████████████████████▋   | 294/308 [06:45<00:19,  1.38s/it, loss=-1.33e+03, v_num=0]
Epoch 2:  96%|██████████████████████████████████████████████████████████████████████▉   | 295/308 [06:47<00:17,  1.38s/it, loss=-1.33e+03, v_num=0]
Epoch 2:  96%|██████████████████████████████████████████████████████████████████████▉   | 295/308 [06:47<00:17,  1.38s/it, loss=-1.14e+03, v_num=0]
Epoch 2:  96%|███████████████████████████████████████████████████████████████████████   | 296/308 [06:48<00:16,  1.38s/it, loss=-1.14e+03, v_num=0]
Epoch 2:  96%|███████████████████████████████████████████████████████████████████████████▉   | 296/308 [06:48<00:16,  1.38s/it, loss=-904, v_num=0]
Epoch 2:  96%|████████████████████████████████████████████████████████████████████████████▏  | 297/308 [06:49<00:15,  1.38s/it, loss=-904, v_num=0]
Epoch 2:  96%|████████████████████████████████████████████████████████████████████████████▏  | 297/308 [06:49<00:15,  1.38s/it, loss=-612, v_num=0]
Epoch 2:  97%|████████████████████████████████████████████████████████████████████████████▍  | 298/308 [06:50<00:13,  1.38s/it, loss=-612, v_num=0]
Epoch 2:  97%|█████████████████████████████████████████████████████████████████████████████▍  | 298/308 [06:50<00:13,  1.38s/it, loss=163, v_num=0]
Epoch 2:  97%|█████████████████████████████████████████████████████████████████████████████▋  | 299/308 [06:51<00:12,  1.38s/it, loss=163, v_num=0]
Epoch 2:  97%|████████████████████████████████████████████████████████████████████████▊  | 299/308 [06:51<00:12,  1.38s/it, loss=1.29e+03, v_num=0]
Epoch 2:  97%|█████████████████████████████████████████████████████████████████████████  | 300/308 [06:53<00:11,  1.38s/it, loss=1.29e+03, v_num=0]
Epoch 2:  97%|█████████████████████████████████████████████████████████████████████████  | 300/308 [06:53<00:11,  1.38s/it, loss=2.25e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▎ | 301/308 [06:54<00:09,  1.38s/it, loss=2.25e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▎ | 301/308 [06:54<00:09,  1.38s/it, loss=2.67e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▌ | 302/308 [06:55<00:08,  1.38s/it, loss=2.67e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▌ | 302/308 [06:55<00:08,  1.38s/it, loss=3.02e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▊ | 303/308 [06:56<00:06,  1.38s/it, loss=3.02e+03, v_num=0]
Epoch 2:  98%|█████████████████████████████████████████████████████████████████████████▊ | 303/308 [06:56<00:06,  1.38s/it, loss=3.07e+03, v_num=0]
Epoch 2:  99%|██████████████████████████████████████████████████████████████████████████ | 304/308 [06:58<00:05,  1.38s/it, loss=3.07e+03, v_num=0]
Epoch 2:  99%|██████████████████████████████████████████████████████████████████████████ | 304/308 [06:58<00:05,  1.38s/it, loss=3.44e+03, v_num=0]
Epoch 2:  99%|██████████████████████████████████████████████████████████████████████████▎| 305/308 [06:59<00:04,  1.37s/it, loss=3.44e+03, v_num=0]
Epoch 2:  99%|███████████████████████████████████████████████████████████████████████████▎| 305/308 [06:59<00:04,  1.37s/it, loss=3.7e+03, v_num=0]
Epoch 2:  99%|███████████████████████████████████████████████████████████████████████████▌| 306/308 [07:00<00:02,  1.37s/it, loss=3.7e+03, v_num=0]
Epoch 2:  99%|██████████████████████████████████████████████████████████████████████████▌| 306/308 [07:00<00:02,  1.37s/it, loss=4.06e+03, v_num=0]
Epoch 2: 100%|██████████████████████████████████████████████████████████████████████████▊| 307/308 [07:01<00:01,  1.37s/it, loss=4.06e+03, v_num=0]
Epoch 2: 100%|██████████████████████████████████████████████████████████████████████████▊| 307/308 [07:01<00:01,  1.37s/it, loss=4.18e+03, v_num=0]
Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████| 308/308 [07:02<00:00,  1.37s/it, loss=4.18e+03, v_num=0]
Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████| 308/308 [07:02<00:00,  1.37s/it, loss=3.98e+03, v_num=0]
Epoch 2:   0%|                                                                                     | 0/308 [00:00<?, ?it/s, loss=3.98e+03, v_num=0]
Epoch 3:   0%|                                                                                     | 0/308 [00:00<?, ?it/s, loss=3.98e+03, v_num=0]
Epoch 3:   0%|▎                                                                            | 1/308 [00:01<09:20,  1.83s/it, loss=3.98e+03, v_num=0]
Epoch 3:   0%|▎                                                                            | 1/308 [00:01<09:20,  1.83s/it, loss=3.93e+03, v_num=0]
Epoch 3:   1%|▌                                                                            | 2/308 [00:03<07:45,  1.52s/it, loss=3.93e+03, v_num=0]
Epoch 3:   1%|▌                                                                            | 2/308 [00:03<07:45,  1.52s/it, loss=3.74e+03, v_num=0]
Epoch 3:   1%|▊                                                                            | 3/308 [00:04<07:12,  1.42s/it, loss=3.74e+03, v_num=0]
Epoch 3:   1%|▊                                                                            | 3/308 [00:04<07:12,  1.42s/it, loss=3.36e+03, v_num=0]
Epoch 3:   1%|█                                                                            | 4/308 [00:05<06:55,  1.37s/it, loss=3.36e+03, v_num=0]
Epoch 3:   1%|█                                                                            | 4/308 [00:05<06:55,  1.37s/it, loss=2.89e+03, v_num=0]
Epoch 3:   2%|█▏                                                                           | 5/308 [00:06<06:45,  1.34s/it, loss=2.89e+03, v_num=0]
